<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
Revolving Credit Loans, the same Interest Period (PROVIDED that ABR Loans
incurred pursuant to Section 2.10(b) shall be considered part of any related
Borrowing of LIBOR Revolving Credit Loans).

          "BUSINESS DAY" shall mean (i) for all purposes other than as covered
by clause (ii) below, any day excluding Saturday, Sunday and any day that shall
be in The City of New York a legal holiday or a day on which banking
institutions are authorized by law or other governmental actions to close and
(ii) with respect to all notices and determinations in connection with, and
payments of principal and interest on, Eurodollar Loans, any day which is a
Business Day de-


                                       -6-
<PAGE>


scribed in clause (i) above and which is also a day for trading by and between
banks in U.S. dollar deposits in the New York or London interbank Eurodollar
market.

          "CAPITAL LEASE" shall mean, as applied to any Person, any lease of any
property (whether real, personal or mixed) by that Person as lessee that, in
conformity with GAAP, is, or is required to be, accounted for as a capital lease
on the balance sheet of that Person.

          "CAPITALIZED LEASE OBLIGATIONS" shall mean, as applied to any Person,
all obligations under Capital Leases of such Person or any of its Subsidiaries,
in each case taken at the amount thereof accounted for as liabilities in
accordance with GAAP.

          "CASUALTY EVENT" shall mean, with respect to any property (including
any Satellite) of any Person, any loss of or damage to, or any condemnation or
other taking by a Governmental Authority of, such property for which such Person
or any of its Restricted Subsidiaries receives insurance proceeds, or proceeds
of a condemnation award or other compensation.

          "CHANGE IN LAW" shall mean (a) the adoption of any law, treaty, order,
policy, rule or regulation after the Closing Date, (b) any change in any law,
treaty, order, policy, rule or regulation or in the interpretation or
application thereof by any Governmental Authority after the Closing Date or (c)
compliance by the Lender with any guideline, request or directive issued or made
after the Closing Date by any central bank or other governmental or
quasi-governmental authority (whether or not having the force of law).

          "CHANGE OF CONTROL" shall mean the occurrence of any of the following:
(a) at any time prior to the consummation of a Qualified IPO, the Permitted
Holders shall cease to own, directly or indirectly, on a fully diluted basis in
the aggregate, at least a majority of the total voting power of the Voting Stock
of Holdings; (b) at any time after a Qualified IPO, Holdings becomes aware of
(by way of a report or any other filing pursuant Section 13(d) of the Exchange
Act, proxy, vote, written notice or otherwise) the acquisition by any Person or
group (within the meaning of Section 13(d)(3) or Section 14(d)(2) of the
Exchange Act, or any successor provision), including any group acting for the
purpose of acquiring, holding or disposing of securities (within the meaning of
Rule 13d-5(b)(1) under the Exchange Act), other than the Permitted Holders, in a
single transaction or in a related series of transactions, by way of merger,
consolidation or other business combination or purchase of beneficial ownership
(within the meaning of Rule 13d-3 under the Exchange Act, or any successor
provision) of 50% or more of the total voting power of the Voting Stock of
Intelsat Bermuda or any of its direct or indirect parent entities; (c) Holdings
shall cease to own 100% of the outstanding capital stock of the Borrower; and/or
(d) a "Change of Control" (or term of substantially similar import) as defined
in any of (i) the Senior Notes Indenture, (ii) the Holdings Discount Notes
Indenture or (iii) any of the Intelsat Bermuda Notes Indentures, shall have
occurred.

          "CI CONTRIBUTIONS" shall have the meaning provided in the definition
of the term "Contribution Indebtedness."

          "CLASS," when used in reference to any Loan or Borrowing, refers to
whether such Loan, or the Loans comprising such Borrowing, are Revolving Credit
Loans, Incremental Revolving Loans, Tranche B Term Loans, Incremental Tranche B
Term Loans (of each Series) or


                                       -7-
<PAGE>


Swingline Loans and, when used in reference to any Commitment, refers to whether
such Commitment is a Revolving Credit Commitment, Incremental Revolving Credit
Commitment, Tranche B Term Loan Commitment or Incremental Tranche B Term Loan
Commitment.

          "CLOSING DATE" shall mean July 3, 2006, the date of the initial Credit
Event hereunder.

          "CODE" shall mean the Internal Revenue Code of 1986, as amended from
time to time, and the regulations promulgated and rulings issued thereunder.
Section references to the Code are to the Code, as in effect at the Closing
Date, and any subsequent provisions of the Code, amendatory thereof,
supplemental thereto or substituted therefor.

          "COLLATERAL" shall have the meaning provided in the Pledge Agreements,
the Security Agreements or any Mortgage, as applicable.

          "COMMITMENT FEE RATE" shall mean, with respect to the Available
Commitment on any day, a rate PER ANNUM of 0.375%.

          "COMMITMENTS" shall mean, with respect to each Lender, such Lender's
Term Loan Commitment, Revolving Credit Commitment, Incremental Revolving Credit
Commitment or Incremental Tranche B Term Loan Commitment.

          "COMMUNICATIONS" shall have the meaning provided in Section 14.17(a).

          "CONFIDENTIAL INFORMATION" shall have the meaning provided in Section
14.16.

           "CONFIDENTIAL INFORMATION MEMORANDUM" shall mean the Confidential
Information Memorandum of the Borrower dated May 2006, delivered to the Lenders
in connection with this Agreement.

          "CONSOLIDATED EARNINGS" shall mean, for any period, "income (loss)
before the deduction of income taxes" of the Borrower and the Restricted
Subsidiaries, excluding (a) extraordinary items, for such period, determined in
a manner consistent with the manner in which such amount was determined in
accordance with the audited financial statements referred to in Section 9.1(a)
and (b) the cumulative effect of a change in accounting principles during such
period.

          "CONSOLIDATED EBITDA" shall mean, for any period, the sum, without
duplication, of the amounts for such period of:

          (a) Consolidated Earnings; plus

          (b) to the extent (and in the same proportion after giving effect to
     the exclusion in clause (ii) in the proviso to this definition) already
     deducted in arriving at Consolidated Earnings, the following:

          (i)       interest expense as used in determining such Consolidated
                    Earnings,


                                       -8-
<PAGE>

          (ii)      depreciation expense;

          (iii)     amortization expense;

          (iv)      extraordinary losses and unusual or non-recurring charges
                    (including severance, relocation costs and one-time
                    compensation charges;

          (v)       non-cash charges (PROVIDED that if any such non-cash charges
                    represent an accrual or reserve for potential cash items in
                    any future period, the cash payment in respect thereof in
                    such future period shall be subtracted from Consolidated
                    EBITDA to such extent, and excluding amortization of a
                    prepaid cash item that was paid in a prior period);

          (vi)      losses on asset sales;

          (vii)     restructuring charges or reserves (including costs related
                    to closure of facilities);

          (viii)    Transaction Expenses;

          (ix)      any expenses or charges incurred in connection with any
                    issuance of debt, equity securities or any refinancing
                    transaction or any amendment or other modification of any
                    debt instrument (in each case, whether or not consummated);

          (x)       any fees and expenses related to Permitted Acquisitions and
                    Investments permitted under Section 10.5, in each case,
                    whether or not consummated;

          (xi)      any deductions attributable to minority interests;

          (xii)     the amount of management, monitoring, consulting and
                    advisory fees and related expenses paid directly by the
                    Borrower or any Restricted Subsidiary to the Sponsors;

          (xiii)    any impairment charge or asset write-off pursuant to
                    Financial Accounting Standards Board Statement No. 142 or
                    No. 144 and the amortization of intangibles arising pursuant
                    to No. 141;

          (xiv)     [INTENTIONALLY OMITTED]

          (xv)      foreign withholding taxes paid or accrued in such period;

          (xvi)     [INTENTIONALLY OMITTED]

          (xvii)    non-cash charges related to stock compensation expenses;

          (xviii)   loss from the early extinguishment of Indebtedness or
                    hedging obligations or other derivative instruments;



                                       -9-
<PAGE>

          (xix)     an amount equal to the amounts paid pursuant to Section
                    9.9(j) other than by way of dividend, which shall be treated
                    as though such amounts had been paid as income taxes
                    directly by the Borrower;

          (xx)      the amount of any fees or expenses incurred or paid in such
                    period for transition services related to satellites or
                    other assets or businesses acquired; and

          (xxi)     for purpose of determining compliance with Section 11 only,
                    Permitted Equity Issuances pursuant to and in accordance
                    with Section 12.14; PLUS

          (c) to the extent not otherwise included in arriving at Consolidated
     Earnings, collections on investments in sale-type leases during such
     period;

LESS, to the extent included in arriving at Consolidated Earnings, the sum of
the following amounts for such period of:

          (a) extraordinary gains and non-recurring gains,

          (b) non-cash gains (excluding any such non-cash gain to the extent it
     represents the reversal of an accrual or reserve for potential cash item
     in any prior period),

          (c) gains on asset sales,

          (d) any gross profit on sales-type leases included in Consolidated
